charset,UTF-8
type,balloon
name,Fading Like A Dream

craftman,Galla
craftmanw,Galla
craftmanurl,https://GallaTheGalla.github.io/gtg-ghosts/
homeurl,https://raw.githubusercontent.com/GallaTheGalla/fading_like_a_dream/main/

use_self_alpha,1
use_input_alpha,1
overlay_outside_balloon,1

wordwrappoint.x,-30
wordwrappoint.y,0

font.height,11

font.color.r,240
font.color.g,240
font.color.b,240

cursor.blendmethod,none
cursor.style,underline
cursor.pen.color.r,255
cursor.pen.color.g,164
cursor.pen.color.b,006

anchor.font.color.r,255
anchor.font.color.g,164
anchor.font.color.b,006

number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-32
number.y,-22
number.font.height,9

onlinemarker.x,20
onlinemarker.y,-20
onlinemarker.interval,200

sstpmarker.x,20
sstpmarker.y,12

sstpmessage.x,28
sstpmessage.y,9
sstpmessage.font.height,9

arrow0.x,-30
arrow0.y,11
arrow1.x,-30
arrow1.y,-19

validrect.left,15
validrect.top,19
validrect.right,-15
validrect.bottom,-19

communicatebox.x,14
communicatebox.y,19
communicatebox.width,308
communicatebox.height,24

